ID,Name,Address,Telephone,Email
1000,John Doe,23 Glendale Ave,+1 [phone],[email]
2000,Jane Doe,1051 Northview St,+1 [phone],[email]
3000,Monsieur Untel,505 E Grant St #A,+1 [phone],[email]
4000,Madame Unetelle,333 Groton St,+1 [phone],[email]
5000,Ivan Horvat ,22821 Ann Miller Rd,+1 [phone],[email]
6000,Ivana Horvat ,9099 Waters Edge,+1 [phone],[email]
7000,Erika Mustermann ,1811 W Cheltenham Ave,+1 [phone],[email]
8000,Lieschen Müller ,301 NE 174th St #611,+1 [phone],[email]
9000,Nguy?n V?n A ,6387 Dustin Rd,+1 [phone],[email]
10000,Nguy?n Th? B ,114 Myrtle Ave #B4,+1 [phone],[email]
11000,Jan Jansen ,1395 Zion Ridge Rd,+1 [phone],[email]
12000,Maija Meikäläinen ,89911 52nd St,+1 [phone],[email]
